"Date/Time","Duration","Sends","Opens","Clicks","Open Rate","Click Rate","Unsubscribes","Word Count","Link Count","Date","Time","Month","Weekday"
2021-01-04 08:14:41,818.021s (~13.63 minutes),1396,899,204,0.644,0.2269,1,456,44,2021-01-04,8H 14M 41S,1,2
2021-01-06 07:41:32,949.795s (~15.83 minutes),1400,731,139,0.5221,0.1902,1,439,43,2021-01-06,7H 41M 32S,1,4
2021-01-08 08:46:45,596.552s (~9.94 minutes),1400,793,106,0.5664,0.1337,0,430,40,2021-01-08,8H 46M 45S,1,6
2021-01-11 08:00:58,630.952s (~10.52 minutes),1404,819,152,0.5833,0.1856,3,494,51,2021-01-11,8H 0M 58S,1,2
2021-01-13 07:59:06,805.467s (~13.42 minutes),1448,814,88,0.5622,0.1081,2,445,46,2021-01-13,7H 59M 6S,1,4
2021-01-15 08:24:31,4475.427s (~1.24 hours),1451,717,328,0.4941,0.4575,4,491,52,2021-01-15,8H 24M 31S,1,6
2021-01-18 07:54:27,608.834s (~10.15 minutes),1457,778,633,0.534,0.8136,1,510,47,2021-01-18,7H 54M 27S,1,2
2021-01-20 07:59:41,575.109s (~9.59 minutes),1459,872,388,0.5977,0.445,1,500,55,2021-01-20,7H 59M 41S,1,4
2021-01-22 08:30:37,664.713s (~11.08 minutes),1464,751,423,0.513,0.5632,1,513,52,2021-01-22,8H 30M 37S,1,6
2021-01-25 07:30:43,594.039s (~9.9 minutes),1513,957,625,0.6325,0.6531,3,465,52,2021-01-25,7H 30M 43S,1,2
2021-01-27 07:43:11,1288.131s (~21.47 minutes),1697,1075,248,0.6335,0.2307,1,568,60,2021-01-27,7H 43M 11S,1,4
2021-01-29 07:46:43,766.598s (~12.78 minutes),1707,975,534,0.5712,0.5477,0,550,52,2021-01-29,7H 46M 43S,1,6
2021-02-01 08:04:59,755.76s (~12.6 minutes),1711,1145,633,0.6692,0.5528,1,481,58,2021-02-01,8H 4M 59S,2,2
2021-02-03 08:58:08,708.525s (~11.81 minutes),1721,966,283,0.5613,0.293,4,485,51,2021-02-03,8H 58M 8S,2,4
2021-02-05 07:51:47,697.533s (~11.63 minutes),1731,969,579,0.5598,0.5975,1,460,59,2021-02-05,7H 51M 47S,2,6
2021-02-08 08:45:07,698.276s (~11.64 minutes),1738,917,614,0.5276,0.6696,1,473,47,2021-02-08,8H 45M 7S,2,2
2021-02-10 08:11:44,699.908s (~11.67 minutes),1749,1012,337,0.5786,0.333,1,472,50,2021-02-10,8H 11M 44S,2,4
2021-02-12 07:46:40,478.545s (~7.98 minutes),1754,1026,225,0.5849,0.2193,3,461,47,2021-02-12,7H 46M 40S,2,6
2021-02-15 08:31:46,482.324s (~8.04 minutes),1759,851,497,0.4838,0.584,1,503,53,2021-02-15,8H 31M 46S,2,2
2021-02-17 07:39:01,514.837s (~8.58 minutes),1789,1131,560,0.6322,0.4951,3,542,57,2021-02-17,7H 39M 1S,2,4
2021-02-19 08:40:41,517.618s (~8.63 minutes),1834,1163,252,0.6341,0.2167,1,468,54,2021-02-19,8H 40M 41S,2,6
2021-02-22 08:39:02,714.897s (~11.91 minutes),1931,1142,687,0.5914,0.6016,2,479,56,2021-02-22,8H 39M 2S,2,2
2021-02-24 08:43:02,1649.086s (~27.48 minutes),1974,1167,311,0.5912,0.2665,2,506,52,2021-02-24,8H 43M 2S,2,4
2021-02-26 09:19:20,591.684s (~9.86 minutes),1994,1104,253,0.5537,0.2292,2,516,55,2021-02-26,9H 19M 20S,2,6
2021-03-01 07:34:03,824.63s (~13.74 minutes),2003,1120,725,0.5592,0.6473,2,485,56,2021-03-01,7H 34M 3S,3,2
2021-03-03 08:16:36,3395.235s (~56.59 minutes),2049,1075,241,0.5246,0.2242,6,443,51,2021-03-03,8H 16M 36S,3,4
2021-03-05 08:05:14,606.647s (~10.11 minutes),2060,1206,406,0.5854,0.3367,0,444,59,2021-03-05,8H 5M 14S,3,6
2021-03-08 08:07:33,581.965s (~9.7 minutes),2040,1234,385,0.6049,0.312,0,478,59,2021-03-08,8H 7M 33S,3,2
2021-03-10 08:13:00,625.898s (~10.43 minutes),2060,1093,423,0.5306,0.387,1,459,57,2021-03-10,8H 13M 0S,3,4
2021-03-12 08:27:13,591.292s (~9.85 minutes),2098,1144,757,0.5453,0.6617,1,489,54,2021-03-12,8H 27M 13S,3,6
2021-03-15 08:59:02,589.321s (~9.82 minutes),2091,1193,518,0.5705,0.4342,1,480,64,2021-03-15,8H 59M 2S,3,2
2021-03-17 09:09:29,629.309s (~10.49 minutes),2116,1130,279,0.534,0.2469,1,515,47,2021-03-17,9H 9M 29S,3,4
2021-03-19 07:47:59,1974.692s (~32.91 minutes),2126,1119,479,0.5263,0.4281,0,477,61,2021-03-19,7H 47M 59S,3,6
2021-03-22 09:37:52,796.377s (~13.27 minutes),2189,1327,752,0.6062,0.5667,4,496,51,2021-03-22,9H 37M 52S,3,2
2021-03-24 08:11:43,646.565s (~10.78 minutes),2244,1274,673,0.5677,0.5283,2,485,67,2021-03-24,8H 11M 43S,3,4
2021-03-26 09:49:02,639.972s (~10.67 minutes),2277,1169,533,0.5134,0.4559,3,506,61,2021-03-26,9H 49M 2S,3,6
2021-03-29 09:27:11,655.317s (~10.92 minutes),2302,1322,858,0.5743,0.649,1,500,56,2021-03-29,9H 27M 11S,3,2
2021-03-31 08:11:43,823.594s (~13.73 minutes),2284,1196,367,0.5236,0.3069,0,390,61,2021-03-31,8H 11M 43S,3,4
2021-04-02 08:30:11,1857.413s (~30.96 minutes),2314,1114,256,0.4814,0.2298,9,495,59,2021-04-02,8H 30M 11S,4,6
2021-04-05 08:47:42,879.328s (~14.66 minutes),2318,1200,380,0.5177,0.3167,1,460,58,2021-04-05,8H 47M 42S,4,2
2021-04-07 08:07:34,644.949s (~10.75 minutes),2320,1250,357,0.5388,0.2856,1,479,57,2021-04-07,8H 7M 34S,4,4
2021-04-09 09:19:29,662.456s (~11.04 minutes),2335,1360,303,0.5824,0.2228,1,507,62,2021-04-09,9H 19M 29S,4,6
2021-04-12 08:54:36,858.435s (~14.31 minutes),2349,1270,355,0.5407,0.2795,3,493,63,2021-04-12,8H 54M 36S,4,2
2021-04-14 08:43:05,640.829s (~10.68 minutes),2359,1270,337,0.5384,0.2654,1,487,67,2021-04-14,8H 43M 5S,4,4
2021-04-16 08:43:28,920.439s (~15.34 minutes),2371,1234,862,0.5205,0.6985,0,509,54,2021-04-16,8H 43M 28S,4,6
2021-04-19 08:16:06,680.994s (~11.35 minutes),2391,1398,314,0.5847,0.2246,5,510,59,2021-04-19,8H 16M 6S,4,2
2021-04-21 09:14:37,711.174s (~11.85 minutes),2395,1147,342,0.4789,0.2982,1,440,57,2021-04-21,9H 14M 37S,4,4
2021-04-23 08:19:03,837.69s (~13.96 minutes),2409,1221,355,0.5068,0.2907,0,421,56,2021-04-23,8H 19M 3S,4,6
2021-04-26 07:52:45,713.621s (~11.89 minutes),2412,1286,816,0.5332,0.6345,1,528,67,2021-04-26,7H 52M 45S,4,2
2021-04-28 08:22:24,696.287s (~11.6 minutes),2414,1380,840,0.5717,0.6087,3,542,57,2021-04-28,8H 22M 24S,4,4
2021-04-30 10:47:22,647.396s (~10.79 minutes),2417,1390,331,0.5751,0.2381,3,478,57,2021-04-30,10H 47M 22S,4,6
2021-05-03 07:58:04,702.958s (~11.72 minutes),2419,1378,753,0.5697,0.5464,2,489,51,2021-05-03,7H 58M 4S,5,2
2021-05-05 07:32:30,686.027s (~11.43 minutes),2426,1386,419,0.5713,0.3023,3,497,46,2021-05-05,7H 32M 30S,5,4
2021-05-07 10:45:08,672.791s (~11.21 minutes),2453,1183,682,0.4823,0.5765,1,444,49,2021-05-07,10H 45M 8S,5,6
2021-05-10 07:23:46,537.284s (~8.95 minutes),2468,1449,821,0.5871,0.5666,3,441,50,2021-05-10,7H 23M 46S,5,2
2021-05-12 11:13:37,941.817s (~15.7 minutes),2481,1147,625,0.4623,0.5449,4,464,47,2021-05-12,11H 13M 37S,5,4
2021-05-14 08:08:40,956.542s (~15.94 minutes),2488,1310,736,0.5265,0.5618,1,449,58,2021-05-14,8H 8M 40S,5,6
2021-05-17 08:33:31,713.743s (~11.9 minutes),2494,1392,1331,0.5581,0.9562,3,463,51,2021-05-17,8H 33M 31S,5,2
2021-05-19 08:48:56,1075.392s (~17.92 minutes),2502,1259,839,0.5032,0.6664,1,379,53,2021-05-19,8H 48M 56S,5,4
2021-05-21 09:04:53,855.213s (~14.25 minutes),2511,1192,614,0.4747,0.5151,3,523,51,2021-05-21,9H 4M 53S,5,6
2021-05-31 09:26:39,1514.311s (~25.24 minutes),2542,1023,879,0.4024,0.8592,0,493,58,2021-05-31,9H 26M 39S,5,2
2021-06-02 09:18:24,1074.291s (~17.9 minutes),2542,1099,726,0.4323,0.6606,0,460,49,2021-06-02,9H 18M 24S,6,4
2021-06-04 06:46:36,9765.172s (~2.71 hours),2556,1134,756,0.4437,0.6667,4,466,54,2021-06-04,6H 46M 36S,6,6
2021-06-07 08:43:46,1570.491s (~26.17 minutes),2548,1295,594,0.5082,0.4587,0,515,52,2021-06-07,8H 43M 46S,6,2
2021-06-09 09:19:04,1125.234s (~18.75 minutes),2564,1269,738,0.4949,0.5816,0,481,58,2021-06-09,9H 19M 4S,6,4
2021-06-11 11:38:22,10972.356s (~3.05 hours),2573,991,320,0.3852,0.3229,1,504,62,2021-06-11,11H 38M 22S,6,6
2021-06-14 09:31:16,1108.051s (~18.47 minutes),2574,1285,356,0.4992,0.277,2,457,56,2021-06-14,9H 31M 16S,6,2
2021-06-16 07:56:58,1175.402s (~19.59 minutes),2583,1277,277,0.4944,0.2169,1,453,55,2021-06-16,7H 56M 58S,6,4
2021-06-18 09:40:42,970.457s (~16.17 minutes),2599,1151,334,0.4429,0.2902,1,497,54,2021-06-18,9H 40M 42S,6,6
2021-06-21 07:54:46,1037.331s (~17.29 minutes),2615,1418,322,0.5423,0.2271,2,470,55,2021-06-21,7H 54M 46S,6,2
2021-06-23 07:35:54,1014.768s (~16.91 minutes),2612,1303,274,0.4989,0.2103,0,416,51,2021-06-23,7H 35M 54S,6,4
2021-06-25 07:54:16,951.641s (~15.86 minutes),2628,1276,302,0.4855,0.2367,0,507,57,2021-06-25,7H 54M 16S,6,6
2021-06-28 07:27:41,960.698s (~16.01 minutes),2646,1278,243,0.483,0.1901,0,417,50,2021-06-28,7H 27M 41S,6,2
2021-06-30 08:29:32,989.409s (~16.49 minutes),2656,1313,335,0.4944,0.2551,3,486,51,2021-06-30,8H 29M 32S,6,4
2021-07-02 08:42:45,967.089s (~16.12 minutes),2668,1338,238,0.5015,0.1779,1,470,56,2021-07-02,8H 42M 45S,7,6
2021-07-07 07:35:17,995.36s (~16.59 minutes),2680,1235,244,0.4608,0.1976,1,494,52,2021-07-07,7H 35M 17S,7,4
2021-07-09 00:04:40,783.36s (~13.06 minutes),2687,1311,365,0.4879,0.2784,0,471,56,2021-07-09,4M 40S,7,6
2021-07-12 05:47:49,826.701s (~13.78 minutes),2697,1361,335,0.5046,0.2461,0,460,50,2021-07-12,5H 47M 49S,7,2
2021-07-14 08:26:12,725.1s (~12.09 minutes),2703,1345,244,0.4976,0.1814,0,503,56,2021-07-14,8H 26M 12S,7,4
2021-07-16 09:14:23,699.711s (~11.66 minutes),2714,1292,185,0.4761,0.1432,2,463,58,2021-07-16,9H 14M 23S,7,6
2021-07-19 07:30:34,678.002s (~11.3 minutes),2718,1369,336,0.5037,0.2454,0,482,55,2021-07-19,7H 30M 34S,7,2
2021-07-21 07:12:43,693.726s (~11.56 minutes),2728,1479,259,0.5422,0.1751,1,533,55,2021-07-21,7H 12M 43S,7,4
2021-07-23 09:24:43,713.995s (~11.9 minutes),2739,1272,206,0.4644,0.1619,1,565,60,2021-07-23,9H 24M 43S,7,6
2021-07-26 06:39:40,947.929s (~15.8 minutes),2691,1480,236,0.55,0.1595,0,518,59,2021-07-26,6H 39M 40S,7,2
2021-07-28 07:12:29,713.457s (~11.89 minutes),2746,1500,292,0.5462,0.1947,3,502,60,2021-07-28,7H 12M 29S,7,4
2021-07-30 08:20:23,748.175s (~12.47 minutes),2747,1419,252,0.5166,0.1776,0,489,58,2021-07-30,8H 20M 23S,7,6
2021-08-02 07:57:42,719.468s (~11.99 minutes),2760,1461,265,0.5293,0.1814,1,486,47,2021-08-02,7H 57M 42S,8,2
2021-08-04 05:47:03,1016.874s (~16.95 minutes),2838,1247,243,0.4394,0.1949,1,492,58,2021-08-04,5H 47M 3S,8,4
2021-08-06 07:45:30,688.344s (~11.47 minutes),2842,1498,270,0.5271,0.1802,3,494,46,2021-08-06,7H 45M 30S,8,6
2021-08-09 06:56:44,725.174s (~12.09 minutes),2845,1529,374,0.5374,0.2446,2,512,56,2021-08-09,6H 56M 44S,8,2
2021-08-11 06:57:13,751.139s (~12.52 minutes),2850,1427,410,0.5007,0.2873,2,534,79,2021-08-11,6H 57M 13S,8,4
2021-08-13 07:55:45,759.259s (~12.65 minutes),2852,1424,315,0.4993,0.2212,3,552,66,2021-08-13,7H 55M 45S,8,6
2021-08-16 07:35:35,721.392s (~12.02 minutes),2859,1477,317,0.5166,0.2146,1,459,56,2021-08-16,7H 35M 35S,8,2
2021-08-18 07:08:54,786.726s (~13.11 minutes),2863,1501,356,0.5243,0.2372,3,546,56,2021-08-18,7H 8M 54S,8,4
2021-08-20 07:34:24,764.05s (~12.73 minutes),2866,1384,203,0.4829,0.1467,5,517,46,2021-08-20,7H 34M 24S,8,6
2021-08-23 07:16:16,778.426s (~12.97 minutes),2912,1559,276,0.5354,0.177,2,585,62,2021-08-23,7H 16M 16S,8,2
2021-08-25 07:17:33,745.358s (~12.42 minutes),2933,1534,257,0.523,0.1675,2,514,54,2021-08-25,7H 17M 33S,8,4
2021-08-27 09:27:37,859.472s (~14.32 minutes),2948,1290,220,0.4376,0.1705,0,548,52,2021-08-27,9H 27M 37S,8,6
2021-08-30 07:59:48,771.385s (~12.86 minutes),2972,1759,238,0.5919,0.1353,4,532,50,2021-08-30,7H 59M 48S,8,2
2021-09-01 07:55:25,785.095s (~13.08 minutes),2983,1504,223,0.5042,0.1483,3,509,56,2021-09-01,7H 55M 25S,9,4
2021-09-03 08:10:28,831.427s (~13.86 minutes),2997,1477,257,0.4928,0.174,4,485,55,2021-09-03,8H 10M 28S,9,6
2021-09-08 06:52:47,813.928s (~13.57 minutes),3028,1567,271,0.5175,0.1729,0,544,57,2021-09-08,6H 52M 47S,9,4
2021-09-10 06:59:44,951.806s (~15.86 minutes),3044,1478,269,0.4855,0.182,3,576,44,2021-09-10,6H 59M 44S,9,6
2021-09-13 07:18:06,883.011s (~14.72 minutes),3070,1522,346,0.4958,0.2273,7,559,50,2021-09-13,7H 18M 6S,9,2
2021-09-15 06:53:01,935.082s (~15.58 minutes),3190,1606,311,0.5034,0.1936,1,510,54,2021-09-15,6H 53M 1S,9,4
2021-09-17 07:46:29,988.348s (~16.47 minutes),3290,1661,312,0.5049,0.1878,1,547,45,2021-09-17,7H 46M 29S,9,6
2021-09-20 07:55:18,1025.981s (~17.1 minutes),3370,1670,341,0.4955,0.2042,6,518,37,2021-09-20,7H 55M 18S,9,2
2021-09-22 07:54:54,1061.756s (~17.7 minutes),3498,1726,349,0.4934,0.2022,2,532,50,2021-09-22,7H 54M 54S,9,4
2021-09-24 08:10:22,5109.314s (~1.42 hours),3565,1701,311,0.4771,0.1828,2,575,36,2021-09-24,8H 10M 22S,9,6
2021-09-27 07:19:06,989.618s (~16.49 minutes),3611,1838,352,0.509,0.1915,2,565,54,2021-09-27,7H 19M 6S,9,2
2021-09-29 06:45:36,1030.279s (~17.17 minutes),3625,1905,376,0.5255,0.1974,1,514,58,2021-09-29,6H 45M 36S,9,4
2021-10-01 09:34:55,1283.488s (~21.39 minutes),3648,1588,245,0.4353,0.1543,1,536,45,2021-10-01,9H 34M 55S,10,6
2021-10-04 07:47:17,951.485s (~15.86 minutes),3674,1978,307,0.5384,0.1552,2,449,42,2021-10-04,7H 47M 17S,10,2
2021-10-06 08:41:22,1086.223s (~18.1 minutes),3718,1748,333,0.4701,0.1905,4,499,49,2021-10-06,8H 41M 22S,10,4
2021-10-08 08:27:16,996.146s (~16.6 minutes),3759,1934,357,0.5145,0.1846,3,621,46,2021-10-08,8H 27M 16S,10,6
2021-10-11 07:33:38,1005.531s (~16.76 minutes),3782,1908,388,0.5045,0.2034,1,564,47,2021-10-11,7H 33M 38S,10,2
